	Genename	ALY	ESA	AHA	AHA1
24456	AT5G19360.1	326334	Thhalv10013240m	NaN	NaN
24475	AT5G07870.1	487617	Thhalv10013445m	NaN	NaN
24484	AT5G07530.1	940214	Thhalv10013795m	NaN	NaN
24494	AT1G24764.1	921711	Thhalv10007068m	NaN	NaN
24509	AT3G49130.1	889484	Thhalv10015678m	NaN	NaN
24511	AT1G74050.1	476546	Thhalv10019079m	NaN	NaN
24543	AT4G33840.1	491295	Thhalv10027468m	NaN	NaN
24568	AT5G07170.1	325332	Thhalv10015847m	NaN	NaN
24579	AT1G12810.2	471435	Thhalv10009108m	NaN	NaN
24615	AT2G46210.1	483768	Thhalv10001443m	NaN	NaN
24617	AT4G14225.1	946981	Thhalv10027273m	NaN	NaN
24668	AT2G23190.1	899629	Thhalv10002361m	NaN	NaN
24698	AT2G03590.1	896332	Thhalv10004375m	NaN	NaN
24704	AT5G04080.1	939806	Thhalv10015225m	NaN	NaN
24735	AT3G54700.1	485875	Thhalv10010274m	NaN	NaN
24740	AT2G25060.1	481360	Thhalv10000346m	NaN	NaN
24755	AT5G15250.2	893435	Thhalv10016003m	NaN	NaN
24763	AT4G14130.1	493497	Thhalv10025705m	NaN	NaN
24767	AT3G49290.1	485287	Thhalv10010561m	NaN	NaN
24839	AT2G32390.3	344999	Thhalv10016205m	NaN	NaN
24841	AT5G52370.1	496025	Thhalv10014944m	NaN	NaN
24905	AT3G03760.1	340538	Thhalv10021301m	NaN	NaN
24930	AT1G28300.1	473040	Thhalv10009849m	NaN	NaN
24946	AT5G54800.1	950130	Thhalv10013772m	NaN	NaN
24955	AT4G16980.1	493180	Thhalv10026423m	NaN	NaN
24960	AT4G14580.1	946921	Thhalv10025228m	NaN	NaN
25031	AT3G48300.1	897677	Thhalv10010323m	NaN	NaN
25067	AT2G30420.1	888011	Thhalv10017480m	NaN	NaN
25072	AT2G37980.1	482804	Thhalv10017869m	NaN	NaN
25108	AT4G39610.1	490740	Thhalv10025971m	NaN	NaN
25111	AT3G26110.1	484375	Thhalv10005436m	NaN	NaN
25130	AT5G44130.1	494579	Thhalv10003262m	NaN	NaN
25174	AT5G50080.1	495065	Thhalv10014579m	NaN	NaN
25221	AT3G09085.1	478219	Thhalv10021991m	NaN	NaN
25285	AT3G24225.1	930454	Thhalv10003030m	NaN	NaN
25286	AT1G09040.1	470983	Thhalv10006718m	NaN	NaN
25343	AT5G65005.1	949036	Thhalv10015769m	NaN	NaN
25359	AT2G30310.1	481942	Thhalv10017743m	NaN	NaN
25393	AT1G28550.1	912687	Thhalv10008739m	NaN	NaN
25400	AT3G03730.1	952586	Thhalv10022303m	NaN	NaN
25415	AT1G27170.1	313276	Thhalv10023218m	NaN	NaN
25444	AT2G35640.1	345299	Thhalv10016925m	NaN	NaN
25474	AT3G49960.1	897877	Thhalv10010538m	NaN	NaN
25482	AT2G18620.1	480765	Thhalv10022750m	NaN	NaN
25491	AT2G24440.1	481300	Thhalv10000334m	NaN	NaN
25514	AT3G60350.1	939070	Thhalv10005776m	NaN	NaN
25596	AT4G04210.1	490080	Thhalv10028833m	NaN	NaN
25602	AT2G38340.1	482845	Thhalv10017658m	NaN	NaN
25610	AT5G53100.1	949890	Thhalv10013865m	NaN	NaN
25624	AT5G47750.1	494187	Thhalv10000825m	NaN	NaN
25657	AT4G25410.1	354244	Thhalv10027549m	NaN	NaN
25659	AT3G55110.1	485932	Thhalv10010159m	NaN	NaN
25677	AT3G24300.1	479942	Thhalv10002494m	NaN	NaN
25780	AT1G58807.1	907562	Thhalv10023235m	NaN	NaN
25822	AT1G57560.1	314948	Thhalv10023601m	NaN	NaN
25844	AT1G50650.1	914177	Thhalv10012178m	NaN	NaN
25845	AT3G08690.1	478172	Thhalv10021705m	NaN	NaN
25865	AT4G30920.1	944893	Thhalv10024754m	NaN	NaN
25876	AT1G75050.1	316436	Thhalv10019680m	NaN	NaN
25879	AT1G29160.1	921948	Thhalv10008914m	NaN	NaN
25882	AT1G49650.1	923386	Thhalv10011580m	NaN	NaN
25898	AT2G28720.1	933338	Thhalv10017370m	NaN	NaN
25914	AT5G44390.1	330958	Thhalv10001137m	NaN	NaN
25921	AT2G36830.1	482663	Thhalv10017134m	NaN	NaN
25928	AT1G60590.1	924996	Thhalv10023404m	NaN	NaN
25929	AT5G14105.1	488243	Thhalv10021865m	NaN	NaN
25935	AT5G24150.1	894303	Thhalv10004005m	NaN	NaN
25952	AT3G26170.1	484384	Thhalv10004062m	NaN	NaN
25992	AT3G20580.1	479584	Thhalv10020212m	NaN	NaN
26042	AT1G19910.1	472216	Thhalv10008949m	NaN	NaN
26054	AT5G41310.1	330390	Thhalv10027635m	NaN	NaN
26071	AT2G17860.1	343407	Thhalv10022970m	NaN	NaN
26101	AT5G38920.1	917839	Thhalv10003060m	NaN	NaN
26103	AT3G27600.1	347136	Thhalv10023046m	NaN	NaN
26198	AT5G26050.1	942188	Thhalv10005364m	NaN	NaN
26258	AT1G32340.1	913045	Thhalv10007022m	NaN	NaN
26272	AT5G55020.1	495585	Thhalv10013018m	NaN	NaN
26294	AT3G11550.1	478496	Thhalv10021542m	NaN	NaN
26299	AT1G07180.1	919443	Thhalv10007398m	NaN	NaN
26306	AT3G53510.1	485729	Thhalv10010147m	NaN	NaN
26386	AT3G47600.1	937505	Thhalv10010525m	NaN	NaN
26395	AT2G36450.1	934276	Thhalv10017537m	NaN	NaN
26400	AT1G30410.1	313679	Thhalv10006559m	NaN	NaN
26457	AT4G30380.1	328678	Thhalv10026568m	NaN	NaN
26491	AT5G56920.1	950363	Thhalv10015718m	NaN	NaN
26497	AT1G35340.1	922683	Thhalv10001819m	NaN	NaN
26587	AT1G27040.1	912320	Thhalv10009612m	NaN	NaN
26678	AT5G60660.1	950814	Thhalv10014299m	NaN	NaN
26735	AT5G37160.1	493692	Thhalv10022968m	NaN	NaN
26851	AT3G06750.1	477990	Thhalv10021706m	NaN	NaN
26915	AT2G47970.1	483989	Thhalv10001466m	NaN	NaN
26929	AT4G27070.1	492090	Thhalv10025097m	NaN	NaN
26963	AT5G38130.1	330642	Thhalv10027774m	NaN	NaN
26990	AT4G32375.1	888872	Thhalv10027449m	NaN	NaN
27007	AT4G01190.1	895898	Thhalv10028694m	NaN	NaN
27049	AT5G14640.1	488305	Thhalv10013689m	NaN	NaN
27058	AT3G15910.1	937630	Thhalv10015397m	NaN	NaN
27064	AT3G23840.1	479896	Thhalv10002536m	NaN	NaN
27069	AT3G25950.1	936287	Thhalv10004816m	NaN	NaN
27079	AT5G61690.1	496336	Thhalv10023241m	NaN	NaN
27105	AT5G26730.1	351658	Thhalv10005288m	NaN	NaN
27134	AT1G21540.1	921129	Thhalv10007282m	NaN	NaN
27139	AT5G27360.1	894704	Thhalv10004135m	NaN	NaN
27169	AT1G51240.1	923599	Thhalv10005414m	NaN	NaN
27223	AT5G37860.1	355742	Thhalv10028162m	NaN	NaN
27252	AT5G51640.1	495231	Thhalv10013411m	NaN	NaN
27299	AT3G01220.1	927652	Thhalv10021334m	NaN	NaN
27310	AT1G15670.1	471761	Thhalv10008027m	NaN	NaN
27322	AT1G58520.2	925155	Thhalv10023298m	NaN	NaN
27330	AT3G54830.1	324014	Thhalv10010278m	NaN	NaN
27332	AT2G36460.1	482625	Thhalv10016856m	NaN	NaN
27336	AT1G51920.1	914352	Thhalv10011907m	NaN	NaN
27343	AT5G54990.1	495582	Thhalv10015640m	NaN	NaN
27372	AT5G53390.1	949931	Thhalv10013378m	NaN	NaN
27378	AT1G78815.1	927295	Thhalv10019792m	NaN	NaN
